['C', 'S', 'S', 'S', 'S', 'S']
['C', 'C', 'C', 'C', 'C', 'S']
['C', 'C', 'C', 'S', 'C', 'S']
['C', 'C', 'S', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'C', 'S', 'S']
['O', 'C', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'C', 'C', 'C', 'S', 'S']
['O', 'C', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'C', 'C', 'C', 'S', 'S']
['O', 'C', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'C', 'C', 'C', 'C', 'S']
['O', 'C', 'C', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'C', 'S']
['O', 'C', 'C', 'C', 'C', 'S']
['O', 'C', 'C', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'C', 'S']
['O', 'C', 'C', 'C', 'C', 'S']
['O', 'C', 'C', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'C', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'C', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'O', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'C', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'C', 'C', 'C', 'S', 'S']
['O', 'C', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'O', 'C', 'C', 'S']
['O', 'O', 'O', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'C', 'C', 'C', 'C', 'S']
['O', 'C', 'C', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'C', 'S']
['O', 'O', 'O', 'O', 'C', 'S']
['O', 'O', 'O', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'O', 'C', 'C', 'S']
['O', 'O', 'O', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
9
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'C', 'S', 'S']
['C', 'C', 'S', 'C', 'S', 'S']
['C', 'S', 'S', 'C', 'S', 'S']
['C', 'C', 'C', 'C', 'S', 'S']
['C', 'C', 'S', 'C', 'S', 'S']
['C', 'S', 'S', 'C', 'S', 'S']
['C', 'C', 'C', 'C', 'S', 'S']
['C', 'C', 'S', 'C', 'S', 'S']
['C', 'S', 'S', 'C', 'S', 'S']
['C', 'C', 'C', 'C', 'C', 'S']
['C', 'C', 'C', 'S', 'C', 'S']
['C', 'C', 'S', 'S', 'C', 'S']
['C', 'C', 'C', 'C', 'C', 'S']
['C', 'C', 'C', 'S', 'C', 'S']
['C', 'C', 'S', 'S', 'C', 'S']
['C', 'C', 'C', 'C', 'C', 'S']
['C', 'C', 'C', 'S', 'C', 'S']
['C', 'C', 'S', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'S', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'S', 'S', 'S']
['O', 'C', 'C', 'C', 'S', 'S']
['O', 'C', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'C', 'C', 'C', 'S', 'S']
['O', 'C', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'C', 'C', 'C', 'S', 'S']
['O', 'C', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'C', 'C', 'C', 'C', 'S']
['O', 'C', 'C', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'C', 'S']
['O', 'C', 'C', 'C', 'C', 'S']
['O', 'C', 'C', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'C', 'S']
['O', 'C', 'C', 'C', 'C', 'S']
['O', 'C', 'C', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'S', 'S', 'S']
['O', 'O', 'C', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'C', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'C', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'O', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'C', 'C', 'S', 'S']
['O', 'O', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'C', 'C', 'C', 'S', 'S']
['O', 'C', 'S', 'C', 'S', 'S']
['O', 'S', 'S', 'C', 'S', 'S']
['O', 'O', 'O', 'C', 'C', 'S']
['O', 'O', 'O', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'C', 'C', 'C', 'C', 'S']
['O', 'C', 'C', 'S', 'C', 'S']
['O', 'C', 'S', 'S', 'C', 'S']
['O', 'O', 'O', 'O', 'C', 'S']
['O', 'O', 'O', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'O', 'C', 'C', 'S']
['O', 'O', 'O', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
['O', 'O', 'C', 'C', 'C', 'S']
['O', 'O', 'C', 'S', 'C', 'S']
['O', 'O', 'S', 'S', 'C', 'S']
5
19
